id_pedido;id_cliente;data_pedido;status
1;428;04/02/2022;Cancelado
2;84;16/02/2023;Cancelado
3;182;18/02/2021;Pago
4;344;20/01/2021;Cancelado
5;360;01/07/2023;Pendente
6;312;01/02/2021;Pago
7;274;27/04/2023;Pago
8;84;11/03/2023;Enviado
9;195;07/07/2022;Cancelado
10;474;19/08/2020;Entregue
11;113;04/03/2024;Cancelado
12;432;29/10/2024;Pendente
13;118;29/04/2021;Pendente
14;413;27/06/2023;Cancelado
15;206;07/12/2020;Cancelado
16;34;17/12/2024;Pago
17;468;04/10/2022;Entregue
18;449;05/05/2023;Cancelado
19;109;05/03/2025;Enviado
20;203;25/11/2021;Enviado
21;74;09/11/2020;Cancelado
22;72;27/08/2020;Pago
23;382;16/03/2022;Entregue
24;276;23/09/2022;Cancelado
25;383;10/12/2020;Entregue
26;220;31/03/2022;Entregue
27;205;14/02/2021;Cancelado
28;113;02/07/2023;Pago
29;261;18/08/2022;Enviado
30;47;14/02/2024;Pendente
31;441;15/05/2023;Pendente
32;79;25/08/2021;Pago
33;406;01/06/2023;Enviado
34;306;15/04/2023;Pendente
35;198;17/01/2022;Enviado
36;306;15/07/2022;Enviado
37;271;14/11/2020;Cancelado
38;498;20/09/2021;Entregue
39;441;22/10/2024;Pendente
40;349;07/05/2022;Pendente
41;350;27/08/2021;Entregue
42;385;13/03/2024;Cancelado
43;394;29/06/2023;Cancelado
44;58;24/07/2022;Cancelado
45;223;01/01/2025;Pago
46;233;18/02/2022;Pendente
47;489;09/01/2023;Cancelado
48;498;27/09/2020;Entregue
49;391;19/03/2022;Pago
50;260;15/07/2020;Pendente
51;446;13/12/2022;Cancelado
52;431;05/09/2023;Entregue
53;312;17/07/2022;Pago
54;79;29/10/2020;Cancelado
55;391;22/01/2022;Pago
56;277;02/02/2025;Entregue
57;471;10/12/2022;Pendente
58;307;27/01/2022;Cancelado
59;251;06/07/2024;Pendente
60;58;19/08/2023;Cancelado
61;450;02/03/2024;Cancelado
62;123;24/06/2021;Pendente
63;124;08/07/2022;Entregue
64;485;14/06/2021;Pendente
65;44;13/05/2022;Enviado
66;418;15/01/2025;Pendente
67;390;06/11/2024;Entregue
68;393;02/07/2022;Pago
69;66;28/03/2025;Enviado
70;485;29/11/2023;Entregue
71;85;24/03/2025;Cancelado
72;271;30/08/2023;Entregue
73;217;06/05/2023;Pago
74;476;17/02/2022;Entregue
75;387;10/06/2021;Pago
76;366;07/08/2024;Cancelado
77;205;18/06/2024;Cancelado
78;225;14/01/2021;Entregue
79;232;31/08/2020;Pendente
80;127;13/03/2021;Pago
81;33;25/07/2021;Cancelado
82;11;17/08/2021;Entregue
83;284;09/11/2023;Pago
84;302;21/10/2020;Pago
85;4;16/07/2023;Pendente
86;363;06/07/2023;Pendente
87;118;31/03/2024;Pendente
88;464;06/10/2024;Pendente
89;441;28/05/2022;Cancelado
90;37;20/12/2024;Entregue
91;122;12/05/2020;Cancelado
92;343;28/03/2021;Enviado
93;110;31/10/2024;Entregue
94;68;14/07/2022;Entregue
95;296;27/02/2023;Enviado
96;125;19/03/2021;Enviado
97;414;05/10/2022;Enviado
98;98;18/12/2023;Pendente
99;50;11/08/2021;Enviado
100;182;15/02/2024;Enviado
101;211;17/04/2020;Enviado
102;443;04/07/2022;Pendente
103;345;10/07/2024;Pendente
104;32;14/10/2021;Enviado
105;373;01/08/2024;Cancelado
106;410;03/03/2021;Pendente
107;128;21/10/2022;Pago
108;98;01/08/2024;Entregue
109;230;15/12/2021;Pago
110;217;25/07/2021;Pago
111;143;12/06/2023;Enviado
112;128;21/08/2021;Pendente
113;227;07/11/2024;Entregue
114;51;10/10/2024;Pendente
115;334;08/04/2020;Entregue
116;429;09/01/2023;Pendente
117;497;03/06/2024;Pendente
118;475;06/06/2020;Pago
119;86;20/03/2021;Enviado
120;249;09/05/2023;Enviado
121;110;18/11/2022;Enviado
122;463;20/04/2022;Pendente
123;85;03/10/2020;Enviado
124;2;25/04/2022;Enviado
125;136;02/02/2025;Enviado
126;147;07/12/2020;Enviado
127;357;29/12/2020;Entregue
128;339;25/05/2024;Enviado
129;80;08/11/2020;Pago
130;152;18/10/2024;Pago
131;496;02/05/2021;Pendente
132;297;10/05/2021;Entregue
133;32;22/04/2024;Cancelado
134;30;10/12/2024;Pendente
135;300;02/09/2021;Enviado
136;258;09/07/2022;Entregue
137;81;02/10/2024;Pendente
138;492;12/11/2023;Entregue
139;42;25/01/2022;Pago
140;36;07/11/2024;Entregue
141;35;22/12/2021;Pago
142;207;01/12/2022;Pendente
143;483;29/08/2023;Entregue
144;127;11/06/2023;Entregue
145;305;29/12/2023;Pendente
146;318;01/09/2024;Pendente
147;215;08/02/2024;Entregue
148;290;17/04/2021;Entregue
149;162;17/05/2022;Cancelado
150;105;06/03/2022;Cancelado
151;123;22/10/2020;Cancelado
152;203;21/02/2023;Pago
153;344;11/06/2020;Cancelado
154;235;22/12/2024;Cancelado
155;476;22/03/2022;Pendente
156;5;20/02/2022;Enviado
157;319;29/04/2020;Entregue
158;52;13/11/2020;Pendente
159;276;06/10/2020;Pago
160;260;19/03/2022;Cancelado
161;68;02/11/2020;Cancelado
162;452;13/07/2020;Pendente
163;451;28/01/2023;Pago
164;190;13/11/2020;Cancelado
165;81;21/08/2024;Enviado
166;427;16/04/2022;Entregue
167;361;20/08/2022;Cancelado
168;314;24/05/2024;Entregue
169;5;01/02/2022;Entregue
170;154;07/11/2024;Pendente
171;481;23/05/2021;Pago
172;136;14/02/2025;Pendente
173;456;02/03/2025;Pendente
174;381;14/04/2024;Entregue
175;80;01/05/2022;Cancelado
176;145;15/04/2024;Entregue
177;108;23/09/2023;Cancelado
178;105;19/11/2021;Cancelado
179;259;25/01/2021;Enviado
180;129;02/02/2021;Pendente
181;48;07/12/2023;Enviado
182;425;12/04/2023;Cancelado
183;23;14/11/2023;Pendente
184;171;06/10/2023;Pago
185;327;27/03/2024;Cancelado
186;83;22/09/2020;Enviado
187;283;06/02/2021;Enviado
188;288;12/10/2020;Pendente
189;58;09/09/2023;Pendente
190;484;25/02/2023;Pago
191;280;12/03/2021;Pendente
192;428;19/05/2022;Cancelado
193;299;23/11/2021;Entregue
194;76;18/11/2021;Enviado
195;66;29/10/2024;Pendente
196;158;30/01/2024;Cancelado
197;461;16/06/2021;Pendente
198;461;08/11/2023;Cancelado
199;108;29/10/2021;Pago
200;342;20/08/2022;Pendente
201;182;14/03/2024;Entregue
202;453;23/05/2022;Enviado
203;499;27/11/2020;Entregue
204;384;13/01/2024;Pago
205;474;11/12/2024;Pago
206;443;05/02/2021;Pago
207;500;11/09/2020;Pago
208;452;11/11/2024;Enviado
209;13;22/05/2020;Pago
210;378;21/01/2021;Cancelado
211;401;11/04/2022;Enviado
212;411;05/09/2021;Pago
213;137;21/09/2023;Pago
214;404;24/05/2024;Pendente
215;196;11/05/2024;Pendente
216;440;31/01/2022;Enviado
217;114;04/09/2023;Pago
218;419;06/10/2020;Enviado
219;180;31/08/2021;Cancelado
220;421;28/06/2023;Pago
221;115;13/04/2020;Pendente
222;338;02/08/2023;Pago
223;205;09/07/2022;Cancelado
224;143;19/02/2024;Pendente
225;496;10/09/2022;Cancelado
226;180;12/11/2023;Entregue
227;205;28/12/2024;Entregue
228;170;28/05/2024;Pendente
229;60;31/07/2021;Cancelado
230;92;17/11/2021;Entregue
231;493;15/10/2022;Cancelado
232;20;12/02/2022;Pendente
233;306;05/10/2020;Enviado
234;177;11/03/2025;Cancelado
235;224;16/11/2024;Entregue
236;262;13/10/2020;Pendente
237;198;07/12/2022;Entregue
238;98;01/10/2020;Cancelado
239;23;09/09/2020;Enviado
240;1;26/03/2025;Entregue
241;474;27/04/2024;Entregue
242;352;17/07/2024;Pago
243;187;13/10/2024;Enviado
244;36;09/08/2021;Cancelado
245;320;30/09/2020;Cancelado
246;340;01/08/2024;Pendente
247;369;11/12/2020;Cancelado
248;260;05/11/2021;Cancelado
249;342;05/11/2020;Enviado
250;168;04/11/2020;Enviado
251;357;07/04/2022;Cancelado
252;284;13/09/2023;Pago
253;99;14/04/2021;Enviado
254;341;09/02/2025;Enviado
255;347;11/05/2022;Pago
256;316;10/03/2025;Entregue
257;155;08/08/2020;Enviado
258;281;17/12/2020;Pendente
259;156;31/10/2023;Cancelado
260;108;25/03/2025;Enviado
261;403;27/01/2025;Entregue
262;311;17/09/2024;Cancelado
263;239;15/12/2022;Enviado
264;227;26/06/2022;Pago
265;262;01/01/2022;Enviado
266;407;09/12/2022;Pago
267;338;18/04/2022;Pendente
268;146;11/07/2022;Entregue
269;340;19/08/2023;Entregue
270;172;18/05/2021;Pendente
271;420;26/10/2022;Pago
272;345;26/02/2024;Cancelado
273;116;15/12/2022;Pago
274;76;18/11/2020;Pendente
275;24;05/05/2020;Pago
276;244;29/02/2024;Entregue
277;436;20/01/2025;Pendente
278;234;11/02/2021;Enviado
279;454;20/11/2020;Entregue
280;100;02/11/2024;Enviado
281;254;29/01/2022;Enviado
282;125;26/07/2024;Pago
283;336;09/07/2022;Pendente
284;458;23/05/2021;Pendente
285;399;27/03/2023;Enviado
286;113;06/11/2020;Pago
287;412;05/05/2022;Entregue
288;238;30/05/2023;Pendente
289;286;09/09/2022;Pago
290;470;10/08/2021;Pendente
291;234;29/12/2023;Pago
292;411;19/11/2024;Enviado
293;342;02/11/2022;Entregue
294;287;06/10/2024;Entregue
295;163;01/05/2020;Enviado
