id_pagamento;id_pedido;metodo_pagamento;status_pagamento;data_pagamento;valor_pago
1;1;Boleto;Pendente;20/04/2022;
2;2;Cartão de Crédito;Aprovado;08/08/2022;1497.68
3;3;Transferência;Recusado;03/01/2024;
4;4;Boleto;Recusado;03/12/2020;
5;5;Transferência;Aprovado;11/09/2022;5571.8
6;6;Cartão de Crédito;Pendente;05/04/2022;
7;7;Cartão de Crédito;Aprovado;30/07/2022;1497.68
8;8;Boleto;Pendente;14/02/2023;
9;9;Transferência;Pendente;26/12/2022;
10;10;Pix;Pendente;10/11/2024;
11;11;Pix;Pendente;13/12/2020;
12;12;Cartão de Crédito;Pendente;10/06/2021;
13;13;Transferência;Recusado;19/07/2021;
14;14;Transferência;Pendente;26/03/2022;
15;15;Cartão de Crédito;Aprovado;11/07/2023;8850.48
16;16;Cartão de Crédito;Recusado;25/07/2021;
17;17;Boleto;Recusado;31/01/2022;
18;18;Boleto;Aprovado;23/10/2020;23962.4
19;19;Transferência;Pendente;17/10/2023;
20;20;Pix;Pendente;25/09/2023;
21;21;Transferência;Pendente;30/01/2023;
22;22;Cartão de Crédito;Recusado;17/11/2024;
23;23;Pix;Pendente;24/03/2024;
24;24;Cartão de Crédito;Aprovado;20/10/2023;5996.88
25;25;Transferência;Pendente;17/10/2020;
26;26;Transferência;Aprovado;09/01/2022;532.18
27;27;Pix;Recusado;03/11/2023;
28;28;Cartão de Crédito;Aprovado;31/07/2023;4876.56
29;29;Cartão de Crédito;Aprovado;26/03/2025;16690.44
30;30;Boleto;Recusado;06/06/2020;
31;31;Cartão de Crédito;Recusado;28/02/2025;
32;32;Pix;Pendente;02/07/2023;
33;33;Cartão de Crédito;Aprovado;27/04/2024;3697.71
34;34;Pix;Recusado;25/04/2020;
35;35;Boleto;Recusado;04/04/2023;
36;36;Transferência;Recusado;21/10/2022;
37;37;Transferência;Recusado;01/08/2023;
38;38;Boleto;Pendente;30/10/2023;
39;39;Cartão de Crédito;Recusado;04/11/2024;
40;40;Transferência;Pendente;28/11/2024;
41;41;Pix;Pendente;21/02/2022;
42;42;Cartão de Crédito;Pendente;01/06/2024;
43;43;Cartão de Crédito;Aprovado;17/02/2022;3021.64
44;44;Pix;Recusado;02/08/2022;
45;45;Transferência;Recusado;22/12/2023;
46;46;Transferência;Aprovado;24/05/2024;1238.14
47;47;Cartão de Crédito;Recusado;06/07/2020;
48;48;Boleto;Aprovado;29/07/2023;5990.72
49;49;Pix;Pendente;15/02/2023;
50;50;Pix;Aprovado;15/09/2023;3777.05
51;51;Cartão de Crédito;Aprovado;01/09/2021;974.68
52;52;Transferência;Aprovado;29/03/2024;8345.22
53;53;Transferência;Aprovado;08/05/2021;17757.15
54;54;Pix;Pendente;22/10/2024;
55;55;Transferência;Recusado;29/06/2020;
56;56;Transferência;Aprovado;14/08/2023;3069.79
57;57;Pix;Pendente;24/01/2025;
58;58;Transferência;Pendente;30/06/2020;
59;59;Transferência;Recusado;23/12/2020;
60;60;Boleto;Recusado;29/11/2023;
61;61;Pix;Aprovado;02/06/2021;14143.92
62;62;Cartão de Crédito;Pendente;11/03/2024;
63;63;Pix;Recusado;23/10/2021;
64;64;Pix;Aprovado;10/09/2020;2286.6
65;65;Transferência;Recusado;24/06/2022;
66;66;Transferência;Pendente;28/06/2023;
67;67;Transferência;Aprovado;19/01/2023;4928.32
68;68;Transferência;Pendente;24/01/2022;
69;69;Pix;Recusado;18/02/2024;
70;70;Transferência;Aprovado;17/01/2023;1114.36
71;71;Cartão de Crédito;Pendente;19/02/2023;
