id_item;id_pedido;id_produto;quantidade;preco_unitario
1;1;30;3;1498.17
2;2;15;1;1497.68
3;3;15;3;1497.68
4;4;23;4;4172.61
5;5;9;5;1114.36
6;6;18;4;619.07
7;7;15;1;1497.68
8;8;20;1;3689.2
9;9;29;4;4352.45
10;10;24;3;4444.44
11;11;20;3;3689.2
12;12;1;1;3251.22
13;13;8;5;3069.79
14;14;19;1;3078.07
15;15;25;3;2950.16
16;16;19;1;3078.07
17;17;25;2;2950.16
18;18;16;5;4792.48
19;19;21;4;755.41
20;20;30;3;1498.17
21;21;6;5;304.15
22;22;14;4;3535.98
23;23;3;4;1232.57
24;24;12;4;1499.22
25;25;11;3;1219.14
26;26;22;1;532.18
27;27;28;2;4928.32
28;28;11;4;1219.14
29;29;23;4;4172.61
30;30;10;4;3551.43
31;31;27;5;1255.31
32;32;2;4;3746.52
33;33;3;3;1232.57
34;34;9;3;1114.36
35;35;4;4;3431.99
36;36;28;5;4928.32
37;37;27;1;1255.31
38;38;22;5;532.18
39;39;15;4;1497.68
40;40;2;2;3746.52
41;41;17;3;645.72
42;42;20;4;3689.2
43;43;21;4;755.41
44;44;25;1;2950.16
45;45;7;3;1210.39
46;46;18;2;619.07
47;47;30;3;1498.17
48;48;15;4;1497.68
49;49;4;1;3431.99
50;50;21;5;755.41
51;51;26;2;487.34
52;52;23;2;4172.61
53;53;10;5;3551.43
54;54;1;5;3251.22
55;55;14;1;3535.98
56;56;8;1;3069.79
57;57;15;1;1497.68
58;58;21;2;755.41
59;59;16;3;4792.48
60;60;17;3;645.72
61;61;14;4;3535.98
62;62;16;2;4792.48
63;63;15;5;1497.68
64;64;5;4;571.65
65;65;7;5;1210.39
66;66;17;2;645.72
67;67;28;1;4928.32
68;68;9;4;1114.36
69;69;11;5;1219.14
70;70;9;1;1114.36
71;71;10;3;3551.43
72;72;27;5;1255.31
73;73;19;4;3078.07
74;74;28;2;4928.32
75;75;15;5;1497.68
76;76;16;3;4792.48
77;77;11;5;1219.14
78;78;25;5;2950.16
79;79;13;4;3830.22
80;80;30;3;1498.17
81;81;28;2;4928.32
82;82;23;2;4172.61
83;83;19;4;3078.07
84;84;8;4;3069.79
85;85;2;3;3746.52
86;86;24;4;4444.44
87;87;23;4;4172.61
88;88;13;2;3830.22
89;89;16;1;4792.48
90;90;5;5;571.65
91;91;19;3;3078.07
92;92;28;1;4928.32
93;93;28;4;4928.32
94;94;4;5;3431.99
95;95;30;4;1498.17
96;96;1;2;3251.22
97;97;14;2;3535.98
98;98;3;4;1232.57
99;99;26;3;487.34
100;100;11;5;1219.14
101;101;23;4;4172.61
102;102;21;1;755.41
103;103;28;3;4928.32
104;104;28;5;4928.32
105;105;13;3;3830.22
106;106;21;4;755.41
107;107;28;5;4928.32
108;108;2;5;3746.52
109;109;3;2;1232.57
110;110;21;3;755.41
111;111;8;1;3069.79
112;112;14;1;3535.98
113;113;25;1;2950.16
114;114;15;2;1497.68
115;115;23;3;4172.61
116;116;29;1;4352.45
117;117;2;3;3746.52
118;118;26;1;487.34
119;119;10;3;3551.43
120;120;12;4;1499.22
121;121;5;2;571.65
122;122;17;4;645.72
123;123;19;2;3078.07
124;124;6;2;304.15
125;125;3;5;1232.57
126;126;28;4;4928.32
127;127;20;2;3689.2
128;128;16;5;4792.48
129;129;5;2;571.65
130;130;15;3;1497.68
131;131;15;3;1497.68
132;132;22;1;532.18
133;133;29;4;4352.45
134;134;29;3;4352.45
